Name,Package URL,Github,Downloads
docutils,https://pypi.org/project/docutils/,https://docutils.sourceforge.io/,80322911
oauthlib,https://pypi.org/project/oauthlib/,https://github.com/oauthlib/oauthlib,77385937
googleapis-common-protos,https://pypi.org/project/googleapis-common-protos/,https://github.com/googleapis/python-api-common-protos,76449763
google-auth,https://pypi.org/project/google-auth/,https://github.com/googleapis/google-auth-library-python,76070704
grpcio-status,https://pypi.org/project/grpcio-status/,https://grpc.io,72616898
requests-oauthlib,https://pypi.org/project/requests-oauthlib/,https://github.com/requests/requests-oauthlib,69186616
cachetools,https://pypi.org/project/cachetools/,https://github.com/tkem/cachetools/,69136861
wrapt,https://pypi.org/project/wrapt/,https://github.com/GrahamDumpleton/wrapt,68573003
pyparsing,https://pypi.org/project/pyparsing/,https://github.com/pyparsing/pyparsing/,66800939
SQLAlchemy,https://pypi.org/project/SQLAlchemy/,https://www.sqlalchemy.org,66043646
jsonschema,https://pypi.org/project/jsonschema/,https://github.com/python-jsonschema/jsonschema,64762104
tomli,https://pypi.org/project/tomli/,https://github.com/hukkin/tomli,64196082
pyarrow,https://pypi.org/project/pyarrow/,https://github.com/apache/arrow,64045141
isodate,https://pypi.org/project/isodate/,https://github.com/gweis/isodate/,63765041
decorator,https://pypi.org/project/decorator/,https://github.com/micheles/decorator,62544025
psutil,https://pypi.org/project/psutil/,https://github.com/giampaolo/psutil,61922692
aiohttp,https://pypi.org/project/aiohttp/,https://github.com/aio-libs/aiohttp,60109533
pyasn1-modules,https://pypi.org/project/pyasn1-modules/,https://github.com/pyasn1/pyasn1-modules,59871690
platformdirs,https://pypi.org/project/platformdirs/,https://github.com/platformdirs/platformdirs,59256110
async-timeout,https://pypi.org/project/async-timeout/,https://github.com/aio-libs/async-timeout,59165581
soupsieve,https://pypi.org/project/soupsieve/,https://github.com/facelessuser/soupsieve,55657788
beautifulsoup4,https://pypi.org/project/beautifulsoup4/,https://www.crummy.com/software/BeautifulSoup/bs4/,55230621
multidict,https://pypi.org/project/multidict/,https://github.com/aio-libs/multidict,55118803
pydantic,https://pypi.org/project/pydantic/,https://github.com/pydantic/pydantic,54812915
yarl,https://pypi.org/project/yarl/,https://github.com/aio-libs/yarl/,54803470
filelock,https://pypi.org/project/filelock/,https://github.com/tox-dev/py-filelock,54672025
Werkzeug,https://pypi.org/project/Werkzeug/,https://github.com/pallets/werkzeug/,53708526
pluggy,https://pypi.org/project/pluggy/,https://github.com/pytest-dev/pluggy,53677655
azure-core,https://pypi.org/project/azure-core/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/core/azure-core,53634728
tqdm,https://pypi.org/project/tqdm/,https://github.com/tqdm/tqdm,52854745
greenlet,https://pypi.org/project/greenlet/,https://github.com/python-greenlet/greenlet/,52684451
scipy,https://pypi.org/project/scipy/,https://github.com/scipy/scipy,52596393
lxml,https://pypi.org/project/lxml/,https://github.com/lxml/lxml,52232200
grpcio,https://pypi.org/project/grpcio/,https://github.com/grpc/grpc,52215202
pytest,https://pypi.org/project/pytest/,https://github.com/pytest-dev/pytest,52187458
Pillow,https://pypi.org/project/Pillow/,https://github.com/python-pillow/Pillow,51801442
importlib-resources,https://pypi.org/project/importlib-resources/,https://github.com/python/importlib_resources,51664917
pyOpenSSL,https://pypi.org/project/pyOpenSSL/,https://github.com/pyca/pyopenssl,51452895
pyrsistent,https://pypi.org/project/pyrsistent/,https://github.com/tobgu/pyrsistent/,50150389
frozenlist,https://pypi.org/project/frozenlist/,https://github.com/aio-libs/frozenlist,49617413
coverage,https://pypi.org/project/coverage/,https://github.com/nedbat/coveragepy,49508058
aiosignal,https://pypi.org/project/aiosignal/,https://github.com/aio-libs/aiosignal,49150337
openpyxl,https://pypi.org/project/openpyxl/,https://foss.heptapod.net/openpyxl/openpyxl,47338157
chardet,https://pypi.org/project/chardet/,https://github.com/chardet/chardet,47270064
et-xmlfile,https://pypi.org/project/et-xmlfile/,https://foss.heptapod.net/openpyxl/et_xmlfile,47122169
Pygments,https://pypi.org/project/Pygments/,https://github.com/pygments/pygments,46562878
asn1crypto,https://pypi.org/project/asn1crypto/,https://github.com/wbond/asn1crypto,46308549
virtualenv,https://pypi.org/project/virtualenv/,https://github.com/pypa/virtualenv,45600977
tabulate,https://pypi.org/project/tabulate/,https://github.com/astanin/python-tabulate,43752873
iniconfig,https://pypi.org/project/iniconfig/,https://github.com/pytest-dev/iniconfig,43643732
websocket-client,https://pypi.org/project/websocket-client/,https://github.com/websocket-client/websocket-client/,43337068
Flask,https://pypi.org/project/Flask/,https://github.com/pallets/flask/,42729470
google-api-python-client,https://pypi.org/project/google-api-python-client/,https://github.com/googleapis/google-api-python-client/,42428450
requests-toolbelt,https://pypi.org/project/requests-toolbelt/,https://github.com/requests/toolbelt,40555862
psycopg2-binary,https://pypi.org/project/psycopg2-binary/,https://psycopg.org/,37993899
tzdata,https://pypi.org/project/tzdata/,https://github.com/python/tzdata,37556651
google-cloud-core,https://pypi.org/project/google-cloud-core/,https://github.com/googleapis/python-cloud-core,37309432
exceptiongroup,https://pypi.org/project/exceptiongroup/,https://github.com/agronholm/exceptiongroup,37243494
itsdangerous,https://pypi.org/project/itsdangerous/,https://github.com/pallets/itsdangerous/,37077503
PyNaCl,https://pypi.org/project/PyNaCl/,https://github.com/pyca/pynacl/,36555872
azure-storage-blob,https://pypi.org/project/azure-storage-blob/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/storage/azure-storage-blob,36130147
google-cloud-storage,https://pypi.org/project/google-cloud-storage/,https://github.com/googleapis/python-storage,36072937
mypy-extensions,https://pypi.org/project/mypy-extensions/,https://github.com/python/mypy_extensions,35441253
Deprecated,https://pypi.org/project/Deprecated/,https://github.com/tantale/deprecated,35381199
scikit-learn,https://pypi.org/project/scikit-learn/,https://github.com/scikit-learn/scikit-learn,34440093
paramiko,https://pypi.org/project/paramiko/,https://github.com/paramiko/paramiko,34152802
distlib,https://pypi.org/project/distlib/,https://github.com/pypa/distlib,33861693
azure-common,https://pypi.org/project/azure-common/,https://github.com/Azure/azure-sdk-for-python,33733162
bcrypt,https://pypi.org/project/bcrypt/,https://github.com/pyca/bcrypt/,33696963
msrest,https://pypi.org/project/msrest/,https://github.com/Azure/msrest-for-python,32187288
google-auth-oauthlib,https://pypi.org/project/google-auth-oauthlib/,https://github.com/GoogleCloudPlatform/google-auth-library-python-oauthlib,32038639
py,https://pypi.org/project/py/,https://py.readthedocs.io/,31763111
GitPython,https://pypi.org/project/GitPython/,https://github.com/gitpython-developers/GitPython,31653454
matplotlib,https://pypi.org/project/matplotlib/,https://github.com/matplotlib/matplotlib,31399798
future,https://pypi.org/project/future/,https://python-future.org,31283395
google-resumable-media,https://pypi.org/project/google-resumable-media/,https://github.com/googleapis/google-resumable-media-python,31250902
msal,https://pypi.org/project/msal/,https://github.com/AzureAD/microsoft-authentication-library-for-python,30907223
wcwidth,https://pypi.org/project/wcwidth/,https://github.com/jquast/wcwidth,30435328
httplib2,https://pypi.org/project/httplib2/,https://github.com/httplib2/httplib2,30177993
smmap,https://pypi.org/project/smmap/,https://github.com/gitpython-developers/smmap,30075726
portalocker,https://pypi.org/project/portalocker/,https://github.com/WoLpH/portalocker,30023450
gitdb,https://pypi.org/project/gitdb/,https://github.com/gitpython-developers/gitdb,29928531
pymysql,https://pypi.org/project/pymysql/,https://github.com/PyMySQL/PyMySQL,29660669
sqlparse,https://pypi.org/project/sqlparse/,https://github.com/andialbrecht/sqlparse,29636079
proto-plus,https://pypi.org/project/proto-plus/,https://github.com/googleapis/proto-plus-python.git,29466322
msgpack,https://pypi.org/project/msgpack/,https://github.com/msgpack/msgpack-python,29291273
sniffio,https://pypi.org/project/sniffio/,https://github.com/python-trio/sniffio,29120913
py4j,https://pypi.org/project/py4j/,https://www.py4j.org/,28853127
snowflake-connector-python,https://pypi.org/project/snowflake-connector-python/,https://github.com/snowflakedb/snowflake-connector-python,28791414
toml,https://pypi.org/project/toml/,https://github.com/uiri/toml,28727966
pycryptodomex,https://pypi.org/project/pycryptodomex/,https://github.com/Legrandin/pycryptodome/,28648049
Cython,https://pypi.org/project/Cython/,https://github.com/cython/cython,28198501
more-itertools,https://pypi.org/project/more-itertools/,https://github.com/more-itertools/more-itertools,28123236
pexpect,https://pypi.org/project/pexpect/,https://pexpect.readthedocs.io/,28068081
ptyprocess,https://pypi.org/project/ptyprocess/,https://github.com/pexpect/ptyprocess,28045999
pathspec,https://pypi.org/project/pathspec/,https://github.com/cpburnz/python-pathspec,27880506
regex,https://pypi.org/project/regex/,https://github.com/mrabarnett/mrab-regex,27416159
docker,https://pypi.org/project/docker/,https://github.com/docker/docker-py,27140431
google-cloud-bigquery,https://pypi.org/project/google-cloud-bigquery/,https://github.com/googleapis/python-bigquery,27127172
grpcio-tools,https://pypi.org/project/grpcio-tools/,https://github.com/grpc/grpc/tree/master/tools/distrib/python/grpcio_tools,27000722
msal-extensions,https://pypi.org/project/msal-extensions/,https://github.com/AzureAD/microsoft-authentication-extensions-for-python/releases,26380572
sagemaker,https://pypi.org/project/sagemaker/,https://github.com/aws/sagemaker-python-sdk/,26306693
kiwisolver,https://pypi.org/project/kiwisolver/,https://github.com/nucleic/kiwi,25737934
python-dotenv,https://pypi.org/project/python-dotenv/,https://github.com/theskumar/python-dotenv,25633201
redis,https://pypi.org/project/redis/,https://github.com/redis/redis-py,25449531
tzlocal,https://pypi.org/project/tzlocal/,https://github.com/regebro/tzlocal,25381268
joblib,https://pypi.org/project/joblib/,https://github.com/joblib/joblib,25293722
backoff,https://pypi.org/project/backoff/,https://github.com/litl/backoff,25237180
azure-identity,https://pypi.org/project/azure-identity/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/identity/azure-identity,24904510
cycler,https://pypi.org/project/cycler/,https://github.com/matplotlib/cycler,24821573
webencodings,https://pypi.org/project/webencodings/,https://github.com/SimonSapin/python-webencodings,24615763
uritemplate,https://pypi.org/project/uritemplate/,https://uritemplate.readthedocs.org,24604851
h11,https://pypi.org/project/h11/,https://github.com/python-hyper/h11,24567888
zope.interface,https://pypi.org/project/zope.interface/,https://github.com/zopefoundation/zope.interface,24529221
termcolor,https://pypi.org/project/termcolor/,https://github.com/termcolor/termcolor,24510946
anyio,https://pypi.org/project/anyio/,https://github.com/agronholm/anyio,24291245
pycodestyle,https://pypi.org/project/pycodestyle/,https://pycodestyle.pycqa.org/,24262053
pyspark,https://pypi.org/project/pyspark/,https://github.com/apache/spark/tree/master/python,23802888
ruamel.yaml,https://pypi.org/project/ruamel.yaml/,https://sourceforge.net/p/ruamel-yaml/code/ci/default/tree,23801402
adal,https://pypi.org/project/adal/,https://github.com/AzureAD/azure-activedirectory-library-for-python,23737613
pyodbc,https://pypi.org/project/pyodbc/,https://github.com/mkleehammer/pyodbc,23718254
gunicorn,https://pypi.org/project/gunicorn/,https://github.com/benoitc/gunicorn,23623916
scramp,https://pypi.org/project/scramp/,https://github.com/tlocke/scramp,23588028
networkx,https://pypi.org/project/networkx/,https://github.com/networkx/networkx,23451542
oscrypto,https://pypi.org/project/oscrypto/,https://github.com/wbond/oscrypto,23450918
cloudpickle,https://pypi.org/project/cloudpickle/,https://github.com/cloudpipe/cloudpickle,23408593
awswrangler,https://pypi.org/project/awswrangler/,https://aws-sdk-pandas.readthedocs.io/,23089930
google-crc32c,https://pypi.org/project/google-crc32c/,https://github.com/googleapis/python-crc32c,22916293
mccabe,https://pypi.org/project/mccabe/,https://github.com/pycqa/mccabe,22683886
tenacity,https://pypi.org/project/tenacity/,https://github.com/jd/tenacity,22646685
keyring,https://pypi.org/project/keyring/,https://github.com/jaraco/keyring,22523196
pkgutil_resolve_name,https://pypi.org/project/pkgutil_resolve_name/,https://github.com/graingert/pkgutil-resolve-name,22521214
google-auth-httplib2,https://pypi.org/project/google-auth-httplib2/,https://github.com/GoogleCloudPlatform/google-auth-library-python-httplib2,22433984
Markdown,https://pypi.org/project/Markdown/,https://Python-Markdown.github.io/,21989421
threadpoolctl,https://pypi.org/project/threadpoolctl/,https://github.com/joblib/threadpoolctl,21818296
ply,https://pypi.org/project/ply/,http://www.dabeaz.com/ply/,21723110
alembic,https://pypi.org/project/alembic/,https://github.com/sqlalchemy/alembic/,21589401
dill,https://pypi.org/project/dill/,https://github.com/uqfoundation/dill,21359060
tornado,https://pypi.org/project/tornado/,https://github.com/tornadoweb/tornado,21343136
rich,https://pypi.org/project/rich/,https://github.com/Textualize/rich,21237366
xmltodict,https://pypi.org/project/xmltodict/,https://github.com/martinblech/xmltodict,21189695
absl-py,https://pypi.org/project/absl-py/,https://github.com/abseil/abseil-py,21006062
marshmallow,https://pypi.org/project/marshmallow/,https://github.com/marshmallow-code/marshmallow,20966339
dnspython,https://pypi.org/project/dnspython/,https://www.dnspython.org,20934093
prompt-toolkit,https://pypi.org/project/prompt-toolkit/,https://github.com/prompt-toolkit/python-prompt-toolkit,20846762
traitlets,https://pypi.org/project/traitlets/,https://github.com/ipython/traitlets,20806381
datadog,https://pypi.org/project/datadog/,https://github.com/DataDog/datadogpy,20682767
fonttools,https://pypi.org/project/fonttools/,http://github.com/fonttools/fonttools,20653109
ruamel.yaml.clib,https://pypi.org/project/ruamel.yaml.clib/,https://sourceforge.net/p/ruamel-yaml-clib/code/ci/default/tree,20583820
isort,https://pypi.org/project/isort/,https://pycqa.github.io/isort/,20513002
argcomplete,https://pypi.org/project/argcomplete/,https://github.com/kislyuk/argcomplete,20292345
pg8000,https://pypi.org/project/pg8000/,https://github.com/tlocke/pg8000,20246426
Mako,https://pypi.org/project/Mako/,https://www.makotemplates.org/,20195351
SecretStorage,https://pypi.org/project/SecretStorage/,https://github.com/mitya57/secretstorage,20031725
pytz-deprecation-shim,https://pypi.org/project/pytz-deprecation-shim/,https://github.com/pganssle/pytz-deprecation-shim,19807495
jeepney,https://pypi.org/project/jeepney/,https://gitlab.com/takluyver/jeepney,19801482
imageio,https://pypi.org/project/imageio/,https://github.com/imageio/imageio,19762437
tomlkit,https://pypi.org/project/tomlkit/,https://github.com/sdispater/tomlkit,19537980
jupyter-client,https://pypi.org/project/jupyter-client/,https://github.com/jupyter/jupyter_client,19315093
flake8,https://pypi.org/project/flake8/,https://github.com/pycqa/flake8,19251778
websockets,https://pypi.org/project/websockets/,https://github.com/aaugustin/websockets,19178925
nest-asyncio,https://pypi.org/project/nest-asyncio/,https://github.com/erdewit/nest_asyncio,19029416
poetry-core,https://pypi.org/project/poetry-core/,https://github.com/python-poetry/poetry-core,18949994
redshift-connector,https://pypi.org/project/redshift-connector/,https://github.com/aws/amazon-redshift-python-driver,18935213
pytest-cov,https://pypi.org/project/pytest-cov/,https://github.com/pytest-dev/pytest-cov,18649504
ipython,https://pypi.org/project/ipython/,https://github.com/ipython/ipython,18627070
pbr,https://pypi.org/project/pbr/,https://opendev.org/openstack/pbr,18490708
defusedxml,https://pypi.org/project/defusedxml/,https://github.com/tiran/defusedxml,18429414
typing-inspect,https://pypi.org/project/typing-inspect/,https://github.com/ilevkivskyi/typing_inspect,18148928
cfn-lint,https://pypi.org/project/cfn-lint/,https://github.com/aws-cloudformation/cfn-python-lint,18148594
pkginfo,https://pypi.org/project/pkginfo/,https://code.launchpad.net/~tseaver/pkginfo/trunk,17945062
pycryptodome,https://pypi.org/project/pycryptodome/,https://github.com/Legrandin/pycryptodome/,17783979
sentry-sdk,https://pypi.org/project/sentry-sdk/,https://github.com/getsentry/sentry-python,17710595
pymongo,https://pypi.org/project/pymongo/,http://github.com/mongodb/mongo-python-driver,17679107
simplejson,https://pypi.org/project/simplejson/,https://github.com/simplejson/simplejson,17591375
google-cloud-pubsub,https://pypi.org/project/google-cloud-pubsub/,https://github.com/googleapis/python-pubsub,17537100
xlrd,https://pypi.org/project/xlrd/,http://www.python-excel.org/,17433019
tox,https://pypi.org/project/tox/,https://github.com/tox-dev/tox,17416130
backports.zoneinfo,https://pypi.org/project/backports.zoneinfo/,https://github.com/pganssle/zoneinfo,17390889
prometheus-client,https://pypi.org/project/prometheus-client/,https://github.com/prometheus/client_python,17327596
tensorboard,https://pypi.org/project/tensorboard/,https://github.com/tensorflow/tensorboard,17321135
pyzmq,https://pypi.org/project/pyzmq/,https://github.com/zeromq/pyzmq,17069776
jedi,https://pypi.org/project/jedi/,https://github.com/davidhalter/jedi,16981095
pyflakes,https://pypi.org/project/pyflakes/,https://github.com/PyCQA/pyflakes,16852086
toolz,https://pypi.org/project/toolz/,https://github.com/pytoolz/toolz/,16811608
asynctest,https://pypi.org/project/asynctest/,https://github.com/Martiusweb/asynctest/,16604156
requests-aws4auth,https://pypi.org/project/requests-aws4auth/,https://github.com/tedder/requests-aws4auth,16588572
jupyter-core,https://pypi.org/project/jupyter-core/,https://github.com/jupyter/jupyter_core,16538171
jaraco.classes,https://pypi.org/project/jaraco.classes/,https://github.com/jaraco/jaraco.classes,16527047
markdown-it-py,https://pypi.org/project/markdown-it-py/,https://github.com/executablebooks/markdown-it-py,16177454
progressbar2,https://pypi.org/project/progressbar2/,https://github.com/WoLpH/python-progressbar,15944989
parso,https://pypi.org/project/parso/,https://github.com/davidhalter/parso,15935523
google-cloud-bigquery-storage,https://pypi.org/project/google-cloud-bigquery-storage/,https://github.com/googleapis/python-bigquery-storage,15934163
sortedcontainers,https://pypi.org/project/sortedcontainers/,http://www.grantjenks.com/docs/sortedcontainers/,15863769
jsonpath-ng,https://pypi.org/project/jsonpath-ng/,https://github.com/h2non/jsonpath-ng,15816808
pickleshare,https://pypi.org/project/pickleshare/,https://github.com/pickleshare/pickleshare,15762896
mdurl,https://pypi.org/project/mdurl/,https://github.com/executablebooks/mdurl,15704377
python-utils,https://pypi.org/project/python-utils/,https://github.com/WoLpH/python-utils,15630864
oauth2client,https://pypi.org/project/oauth2client/,http://github.com/google/oauth2client/,15626378
black,https://pypi.org/project/black/,https://github.com/psf/black,15522015
backcall,https://pypi.org/project/backcall/,https://github.com/takluyver/backcall,15487778
aioitertools,https://pypi.org/project/aioitertools/,https://aioitertools.omnilib.dev,15390065
nbconvert,https://pypi.org/project/nbconvert/,https://jupyter.org,15314030
httpx,https://pypi.org/project/httpx/,https://github.com/encode/httpx,15189805
tensorflow,https://pypi.org/project/tensorflow/,https://www.tensorflow.org/,15082189
databricks-cli,https://pypi.org/project/databricks-cli/,https://github.com/databricks/databricks-cli,15040704
httpcore,https://pypi.org/project/httpcore/,https://github.com/encode/httpcore,14900769
entrypoints,https://pypi.org/project/entrypoints/,https://github.com/takluyver/entrypoints,14742596
html5lib,https://pypi.org/project/html5lib/,https://github.com/html5lib/html5lib-python,14556382
setuptools-scm,https://pypi.org/project/setuptools-scm/,https://github.com/pypa/setuptools_scm/,14462361
fastapi,https://pypi.org/project/fastapi/,https://github.com/tiangolo/fastapi,14449242
msrestazure,https://pypi.org/project/msrestazure/,https://github.com/Azure/msrestazure-for-python,14360737
matplotlib-inline,https://pypi.org/project/matplotlib-inline/,https://github.com/ipython/matplotlib-inline,14348339
lockfile,https://pypi.org/project/lockfile/,http://launchpad.net/pylockfile,14236886
Babel,https://pypi.org/project/Babel/,https://github.com/python-babel/babel,14131713
rfc3986,https://pypi.org/project/rfc3986/,http://rfc3986.readthedocs.io,14057140
jsonpointer,https://pypi.org/project/jsonpointer/,https://github.com/stefankoegl/python-json-pointer,13961821
bleach,https://pypi.org/project/bleach/,https://github.com/mozilla/bleach,13839452
python-json-logger,https://pypi.org/project/python-json-logger/,http://github.com/madzak/python-json-logger,13654821
CacheControl,https://pypi.org/project/CacheControl/,https://github.com/ionrock/cachecontrol,13399775
jupyter-server,https://pypi.org/project/jupyter-server/,https://github.com/jupyter-server/jupyter_server,13372268
ipykernel,https://pypi.org/project/ipykernel/,https://ipython.org,13320468
elasticsearch,https://pypi.org/project/elasticsearch/,https://github.com/elastic/elasticsearch-py,13313332
opensearch-py,https://pypi.org/project/opensearch-py/,https://github.com/opensearch-project/opensearch-py,13305550
lazy-object-proxy,https://pypi.org/project/lazy-object-proxy/,https://github.com/ionelmc/python-lazy-object-proxy,13228204
snowflake-sqlalchemy,https://pypi.org/project/snowflake-sqlalchemy/,https://github.com/snowflakedb/snowflake-sqlalchemy,13141019
kubernetes,https://pypi.org/project/kubernetes/,https://github.com/kubernetes-client/python,13121392
tensorflow-estimator,https://pypi.org/project/tensorflow-estimator/,https://www.tensorflow.org/,13111564
cattrs,https://pypi.org/project/cattrs/,https://github.com/python-attrs/cattrs,13027135
psycopg2,https://pypi.org/project/psycopg2/,https://psycopg.org/,12827195
grpc-google-iam-v1,https://pypi.org/project/grpc-google-iam-v1/,https://github.com/googleapis/python-grpc-google-iam-v1,12779791
nbformat,https://pypi.org/project/nbformat/,https://jupyter.org,12754097
mistune,https://pypi.org/project/mistune/,https://github.com/lepture/mistune,12634846
shellingham,https://pypi.org/project/shellingham/,https://github.com/sarugaku/shellingham,12592964
gast,https://pypi.org/project/gast/,https://github.com/serge-sans-paille/gast/,12590111
humanfriendly,https://pypi.org/project/humanfriendly/,https://humanfriendly.readthedocs.io,12527067
starlette,https://pypi.org/project/starlette/,https://github.com/encode/starlette,12318428
deepdiff,https://pypi.org/project/deepdiff/,https://github.com/seperman/deepdiff,12296345
transformers,https://pypi.org/project/transformers/,https://github.com/huggingface/transformers,12225807
PySocks,https://pypi.org/project/PySocks/,https://github.com/Anorov/PySocks,12219584
smart-open,https://pypi.org/project/smart-open/,https://github.com/piskvorky/smart_open,12217367
rapidfuzz,https://pypi.org/project/rapidfuzz/,https://github.com/maxbachmann/RapidFuzz,12193011
watchdog,https://pypi.org/project/watchdog/,https://github.com/gorakhargosh/watchdog/,12188095
fastjsonschema,https://pypi.org/project/fastjsonschema/,https://github.com/horejsek/python-fastjsonschema,12049074
cached-property,https://pypi.org/project/cached-property/,https://github.com/pydanny/cached-property,11960437
retry,https://pypi.org/project/retry/,https://github.com/invl/retry,11945729
mock,https://pypi.org/project/mock/,https://github.com/testing-cabal/mock,11896046
aenum,https://pypi.org/project/aenum/,https://github.com/ethanfurman/aenum,11868576
requests-file,https://pypi.org/project/requests-file/,http://github.com/dashea/requests-file,11693134
text-unidecode,https://pypi.org/project/text-unidecode/,https://github.com/kmike/text-unidecode/,11548929
appdirs,https://pypi.org/project/appdirs/,http://github.com/ActiveState/appdirs,11500040
debugpy,https://pypi.org/project/debugpy/,https://github.com/microsoft/debugpy,11455651
contextlib2,https://pypi.org/project/contextlib2/,http://contextlib2.readthedocs.org,11434691
h5py,https://pypi.org/project/h5py/,https://github.com/h5py/h5py,11349518
build,https://pypi.org/project/build/,https://github.com/pypa/build,11337001
poetry-plugin-export,https://pypi.org/project/poetry-plugin-export/,https://python-poetry.org/,11336000
pylint,https://pypi.org/project/pylint/,https://github.com/PyCQA/pylint,11314727
azure-mgmt-core,https://pypi.org/project/azure-mgmt-core/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/core/azure-mgmt-core,11289057
docopt,https://pypi.org/project/docopt/,http://docopt.org,11278088
jsonpatch,https://pypi.org/project/jsonpatch/,https://github.com/stefankoegl/python-json-patch,11215148
tinycss2,https://pypi.org/project/tinycss2/,https://www.courtbouillon.org/tinycss2,11199326
bs4,https://pypi.org/project/bs4/,https://pypi.python.org/pypi/beautifulsoup4,11131644
altair,https://pypi.org/project/altair/,https://github.com/altair-viz/altair,11101258
astroid,https://pypi.org/project/astroid/,https://github.com/PyCQA/astroid,11093962
google-pasta,https://pypi.org/project/google-pasta/,https://github.com/google/pasta,11061674
huggingface-hub,https://pypi.org/project/huggingface-hub/,https://github.com/huggingface/huggingface_hub,11051520
notebook,https://pypi.org/project/notebook/,http://jupyter.org,11023190
uvicorn,https://pypi.org/project/uvicorn/,https://github.com/encode/uvicorn,11000316
contourpy,https://pypi.org/project/contourpy/,https://github.com/contourpy/contourpy,10904676
numba,https://pypi.org/project/numba/,https://numba.pydata.org,10903919
typer,https://pypi.org/project/typer/,https://github.com/tiangolo/typer,10850025
poetry,https://pypi.org/project/poetry/,https://python-poetry.org/,10845016
shapely,https://pypi.org/project/shapely/,https://github.com/shapely/shapely,10832292
pytest-runner,https://pypi.org/project/pytest-runner/,https://github.com/pytest-dev/pytest-runner/,10826409
python-slugify,https://pypi.org/project/python-slugify/,https://github.com/un33k/python-slugify,10777946
asgiref,https://pypi.org/project/asgiref/,https://github.com/django/asgiref/,10725660
azure-storage-common,https://pypi.org/project/azure-storage-common/,https://github.com/Azure/azure-storage-python,10685179
google-cloud-secret-manager,https://pypi.org/project/google-cloud-secret-manager/,https://github.com/googleapis/python-secret-manager,10684960
pendulum,https://pypi.org/project/pendulum/,https://pendulum.eustace.io,10626350
